time,use_house_overall,generated_solar,dishwasher,homeoffice,fridge,winecellar,garagedoor,barn,well,microwave,livingroom,temperature,humidity,visibility,pressure,windspeed,cloudcover,windbearing,precipprobability,furnace,kitchen,year,month,day,weekofyear,hour,minute,weekday,timing
2016-01-03 17:00:00,0.4117110833375,0.10975490279888889,5.694805555555555e-06,0.044507458330555555,0.07661486110888889,0.05783359258027778,0.01334473611861111,0.05613668055083334,0.00777474072,0.011101041674722223,0.011743069417500002,69.26952777777778,0.7483388888888889,8.364455555555557,1008.5071277777778,5.491005555555556,0.3197277777777778,199.11555555555555,0.14983333333333332,0.09042232407972221,0.0025179413655555555,2016.0,1.0,3.0,53.0,17,29.5,Sunday,Evening
2016-01-03 18:00:00,0.5162880740752778,0.09359850462333333,0.032679442929722226,0.0765866342536111,0.07484189351277777,0.05097481944388889,0.014509532413333333,0.03383067129166666,0.012289731460277778,0.005800319445277778,0.029251833333611112,62.98471111111111,0.6516555555555555,9.82165,1001.1430888888889,8.596655555555555,0.2018277777777778,266.9788888888889,0.07701111111111111,0.1020463981425,0.006203155626111111,2016.0,1.0,3.0,53.0,18,29.5,Sunday,Evening
2016-01-03 19:00:00,0.8350150972249999,0.07008568057416667,0.04175311997666666,0.05279550462555555,0.06990240740805555,0.055949138884444444,0.018220453706666667,0.1968142546172222,0.036056546287500005,0.007769583322500001,0.03939599074083333,59.42684444444445,0.5886944444444445,9.697327777777778,1011.5861222222222,8.277322222222223,0.16887222222222223,254.1761111111111,0.04704444444444445,0.09246078241527778,0.009740065886666666,2016.0,1.0,3.0,53.0,19,29.5,Sunday,Evening
2016-01-03 20:00:00,0.6271721990752778,0.09096704627833332,0.03732514199694445,0.06810641666916667,0.07095976388805555,0.04523095370333333,0.014950041666666665,0.10471078240277779,0.01661637035611111,0.015567240740000002,0.034936902773333334,60.47205,0.6427222222222223,9.191972222222223,1006.846461111111,11.053838888888889,0.18937777777777778,297.2261111111111,0.004188888888888889,0.09164946758222223,0.007178197506944444,2016.0,1.0,3.0,53.0,20,29.5,Sunday,Evening
2016-01-03 21:00:00,0.4545174120486111,0.10806941666527776,0.038897870408055556,0.06286221296305555,0.06395643519305556,0.031860398144999996,0.013406129620277778,0.047498296296944444,0.014780615745555557,0.008965930565,0.02816602777916667,69.05601666666666,0.5703444444444444,9.982716666666667,1010.4772444444444,5.055094444444444,0.09329444444444444,214.61444444444444,0.00048333333333333334,0.09840234258722222,0.005905546280555556,2016.0,1.0,3.0,53.0,21,29.5,Sunday,Evening
2016-01-03 22:00:00,0.4443483703830556,0.08331238888027777,0.017338308124166667,0.062337476843888885,0.059487634251388886,0.03134855092388889,0.014952236111944444,0.035456708325833336,0.008946814798333333,0.005383759266944444,0.016353111114166666,68.99008888888889,0.533088888888889,9.985383333333333,1020.5649722222222,4.892127777777778,0.08565,154.7888888888889,0.0,0.09017156481472223,0.004819949258888889,2016.0,1.0,3.0,53.0,22,29.5,Sunday,Night
2016-01-03 23:00:00,0.4434533286966667,0.12593421762888887,0.01090670820611111,0.08495752778194444,0.06024763426083333,0.04196944907472222,0.013878500003055556,0.03783538425277778,0.01944049997583333,0.008048513890000001,0.028141657407777777,69.76047777777778,0.6230444444444444,9.855644444444444,1013.9920055555556,7.100588888888889,0.0795388888888889,227.03666666666666,0.036894444444444445,0.09124537499555556,0.006398064112777778,2016.0,1.0,3.0,53.0,23,29.5,Sunday,Night
2016-01-04 00:00:00,0.5965106296319443,0.1182763842563889,0.02701376535888889,0.10157454629583333,0.07100168980944443,0.05192481944222222,0.013584717596666667,0.13403508796222222,0.026372041655833334,0.006087337973333333,0.04027086574111111,67.93891111111111,0.546088888888889,9.937205555555556,1013.0581722222222,4.783672222222222,0.104,180.255,0.004672222222222223,0.08874818055833333,0.005460554397222222,2016.0,1.0,4.0,1.0,0,29.5,Monday,Night
2016-01-04 01:00:00,0.4879270509183333,0.12153037036888889,0.019833710377222223,0.08784195833666668,0.06450768055833334,0.04278473148055556,0.014256287037777779,0.08282018055944444,0.021097624991666668,0.0074746296375,0.00785018055138889,69.89778333333334,0.5968777777777778,9.947438888888888,1020.8839833333333,5.110427777777778,0.0595,197.2761111111111,0.0,0.08876305091666667,0.007405151290555556,2016.0,1.0,4.0,1.0,1,29.5,Monday,Night
2016-01-04 02:00:00,0.5124997916672223,0.11382975925083334,0.02106553937138889,0.1118050648063889,0.07210277315694444,0.04337892593638889,0.014215425929444445,0.030517513887777778,0.016918856473055556,0.009818152794444444,0.0326760046325,72.94402777777778,0.7095888888888889,9.420483333333333,1013.1346111111111,7.509238888888889,0.3470111111111111,214.97333333333333,0.10842777777777779,0.09360478702972222,0.006814896624166667,2016.0,1.0,4.0,1.0,2,29.5,Monday,Night
2016-01-04 03:00:00,0.45132865278305556,0.12049926386722223,0.01622503248888889,0.05039479166888888,0.06834729630305555,0.053620833331666666,0.014606819446666667,0.08165131019194444,0.019539736087222224,0.0056242685230555554,0.016533111106666665,70.22465555555556,0.6555222222222222,9.7767,1013.7890833333333,7.089938888888889,0.18096666666666666,255.15555555555557,0.0853888888888889,0.09278126851722222,0.005757977297777777,2016.0,1.0,4.0,1.0,3,29.5,Monday,Night
2016-01-04 04:00:00,0.5940636435186111,0.08253936112638889,0.015555189365833333,0.08867476851666665,0.0859988009311111,0.054872245366388885,0.013955736110555556,0.034255384265,0.020060342588611113,0.006027120372222222,0.01644293981861111,69.52840555555555,0.5677166666666666,9.716650000000001,1015.757061111111,6.5675,0.08593333333333333,239.99777777777777,0.04621111111111111,0.09314423148055555,0.006710873155,2016.0,1.0,4.0,1.0,4,29.5,Monday,Morning
2016-01-04 05:00:00,0.4754279722161111,0.11503642594472223,0.03548424899916666,0.07016115739666667,0.07396766204305556,0.05358091204194444,0.013552074070833335,0.03148991203888889,0.010192189806388889,0.008522518518888888,0.03722419907444445,76.76545555555556,0.6893666666666666,9.2785,1008.7997555555556,4.65695,0.10162222222222222,219.97277777777776,0.06817777777777778,0.09960408333416666,0.00670317521611111,2016.0,1.0,4.0,1.0,5,29.5,Monday,Morning
2016-01-04 06:00:00,0.5544720925936111,0.10944858333527778,0.03149834310472222,0.07472087963194445,0.08578732870722222,0.048925365741666664,0.015366689815833333,0.04141872685305556,0.020779787029722222,0.008047972225555556,0.02377423611166667,67.27993055555555,0.8302222222222223,8.392061111111111,1010.2174388888889,4.548277777777778,0.6227888888888888,88.4725,0.13486944444444443,0.09835634259583333,0.008149471734166665,2016.0,1.0,4.0,1.0,6,29.5,Monday,Morning
2016-01-04 07:00:00,0.5705258981475,0.10964477773388888,0.033216555315,0.07687853240166667,0.07457433334138888,0.05334960185055556,0.014460458326666667,0.08531487962527778,0.03707122684111111,0.005588722224166666,0.02076579629638889,68.95948055555556,0.7155861111111111,9.219211111111113,1016.6397472222221,4.500116666666667,0.23537222222222223,249.3061111111111,0.04098888888888889,0.09943197221972222,0.007671160996666667,2016.0,1.0,4.0,1.0,7,29.5,Monday,Morning
2016-01-04 08:00:00,1.2550466065019443,0.07353741667722223,0.03087856932194444,0.06379582870555556,0.07948667593388889,0.062023884259999995,0.013972754627222223,0.09058470833722222,0.012034754623611112,0.005909370365833334,0.02081506018638889,76.71929722222221,0.7340722222222222,8.772125,1012.9308722222222,7.561166666666667,0.2297777777777778,198.87555555555556,0.06095833333333334,0.1752319629613889,0.007154285619444444,2016.0,1.0,4.0,1.0,8,29.5,Monday,Morning
2016-01-04 09:00:00,0.5448505740758334,0.04942621297527778,8.566212777777777e-06,0.078063555555,0.07534419444638889,0.046638351841944446,0.013358314814722222,0.030650574073611114,0.015057574059999999,0.00741094445,0.00918376851388889,75.28596111111112,0.6945749999999999,9.432725,1016.4805388888889,3.821527777777778,0.14416111111111113,216.4713888888889,0.02945,0.09475473611777777,0.0130324344325,2016.0,1.0,4.0,1.0,9,29.5,Monday,Morning
2016-01-04 10:00:00,0.9847161759177777,0.10744211110666667,0.03304554477055556,0.10173938426222222,0.08624629166916667,0.05881981481555555,0.013996291665277778,0.030286129630555554,0.012548592584722223,0.015351777778611112,0.029400458334166667,72.35903055555556,0.594775,9.884858333333332,1018.552525,7.116272222222222,0.1265777777777778,270.60333333333335,0.033091666666666665,0.14398115740444445,0.0079690482875,2016.0,1.0,4.0,1.0,10,29.5,Monday,Morning
2016-01-04 11:00:00,1.5861773009111113,0.07942417132972222,0.037875477043333335,0.11516969444805555,0.07439321758416666,0.06325159722222222,0.013994527772222222,0.04346862500083334,0.00922876389222222,0.013688472232777776,0.027979879630277777,75.97217222222223,0.6303694444444444,9.8822,1014.1978111111112,6.532977777777778,0.08691666666666666,238.98777777777778,0.007758333333333333,0.22712205555305556,0.0068435844544444445,2016.0,1.0,4.0,1.0,11,29.5,Monday,Morning
2016-01-04 12:00:00,1.9700613842536112,0.09434826853916667,0.044712654569999996,0.1352814120425,0.07933395371083334,0.059289912032222225,0.022098898145833334,0.050087666666111114,0.023425194434166668,0.014255564818611111,0.024075782414166667,76.48767222222222,0.6314861111111111,9.777930555555557,1012.6345888888889,6.079783333333333,0.08238611111111112,249.0913888888889,0.025016666666666666,0.25670388426333335,0.007649153128333333,2016.0,1.0,4.0,1.0,12,29.5,Monday,Afternoon
2016-01-04 13:00:00,0.5358742222266667,0.10561459260555556,0.017848829320555554,0.10196143981111111,0.07326740276333334,0.053450620369444445,0.013392777788055555,0.0310044398125,0.01354692129,0.020270634266111108,0.033364657410555554,78.03055555555555,0.5896777777777779,9.917186111111112,1012.0784749999999,5.250366666666666,0.10925833333333333,254.62472222222223,0.0,0.09939556481666667,0.024049804629722223,2016.0,1.0,4.0,1.0,13,29.5,Monday,Afternoon
2016-01-04 14:00:00,0.4308980787075,0.11324188428194445,0.017049905981666665,0.05401721296138889,0.08600661111027777,0.06925168055611111,0.013623546297777778,0.036611578707222224,0.0072886944275,0.004770597227222222,0.011570523175,73.49035555555555,0.7656833333333334,8.718966666666667,1014.4136861111111,3.8951611111111113,0.24823055555555557,117.14194444444445,0.22611111111111112,0.08925206943555555,0.003612698843888889,2016.0,1.0,4.0,1.0,14,29.5,Monday,Afternoon
2016-01-04 15:00:00,1.6692646342647224,0.09981408333472222,0.03331269631805556,0.05758286574472222,0.08346312037111112,0.06922204629305556,0.01337625463,0.03447447222083334,0.016674166686666665,0.021541703710000002,0.026161259257222222,68.90325555555556,0.8135527777777778,9.14186111111111,1019.3256861111112,3.864475,0.4549888888888889,48.935833333333335,0.1985388888888889,0.24198950462305555,0.0049622412325,2016.0,1.0,4.0,1.0,15,29.5,Monday,Afternoon
2016-01-04 16:00:00,2.2367101851905553,0.09889078703583334,0.018446150159444445,0.11838232406944443,0.08233119444361112,0.08039424999527776,0.013841537042222221,0.031121856487777776,0.01847476390972222,0.009507453706944445,0.027537407409444443,70.1055,0.674611111111111,9.236538888888889,1019.5250416666667,4.82165,0.09571388888888889,177.84527777777777,0.0,0.3006503055577778,0.006703362836388889,2016.0,1.0,4.0,1.0,16,29.5,Monday,Afternoon
2016-01-04 17:00:00,1.894572203698889,0.06735818055277777,0.04644323668388889,0.1158532870425,0.08350130556305554,0.12070413889111112,0.014478787035,0.10083237036944444,0.018225870399722222,0.018882791672222222,0.0258311897975,73.09389444444444,0.6880805555555556,9.691883333333333,1009.7233833333333,6.070116666666666,0.123375,241.26583333333335,0.046233333333333335,0.2533540231502778,0.012548788436944444,2016.0,1.0,4.0,1.0,17,29.5,Monday,Evening
2016-01-04 18:00:00,0.7150098055597222,0.05015621296944445,0.02997051839888889,0.08680575001055556,0.07386825463055555,0.05698470833166667,0.013592879629722223,0.04180761574055556,0.017291666656944444,0.012274884253055555,0.044464537034444446,73.85738333333333,0.6627194444444444,9.581502777777779,1020.4419083333333,5.6464,0.2058361111111111,218.20888888888888,0.10560833333333333,0.09607721759833333,0.02368445300972222,2016.0,1.0,4.0,1.0,18,29.5,Monday,Evening
2016-01-04 19:00:00,0.48820081018166667,0.11642078703944445,0.015011647271111112,0.07690677314861112,0.07571318518,0.08068213888722221,0.01366387963138889,0.030626037045277776,0.0106888657425,0.01987875462666667,0.03564807870805555,79.2624111111111,0.8117833333333333,8.598977777777778,1013.5805166666667,4.3606388888888885,0.1882,202.03083333333333,0.1286027777777778,0.09355882406277778,0.008639132775,2016.0,1.0,4.0,1.0,19,29.5,Monday,Evening
2016-01-04 20:00:00,1.4270042175969444,0.09887499999222223,0.03447109779888889,0.09780576388805555,0.08172122222388888,0.1490428472175,0.015029282400277778,0.06020845833888889,0.01434522223111111,0.014061624996666668,0.015055115739444444,77.68175,0.7389361111111111,9.792588888888888,1016.3497444444445,5.409127777777778,0.14966388888888887,225.42416666666668,0.13787222222222223,0.1847835416661111,0.006315191513333334,2016.0,1.0,4.0,1.0,20,29.5,Monday,Evening
2016-01-04 21:00:00,1.107050749998611,0.09670247683472222,0.032241134108055555,0.190416851845,0.08577206481277778,0.1269429444386111,0.013609805554722224,0.031004486115555556,0.015683388886666667,0.017010055552222222,0.06456336111333333,75.71066111111111,0.7143472222222222,9.865330555555555,1015.928936111111,6.855483333333334,0.19475833333333334,229.80638888888888,0.051180555555555556,0.14207052777722223,0.024430419383333332,2016.0,1.0,4.0,1.0,21,29.5,Monday,Evening
2016-01-04 22:00:00,2.402418407408889,0.06860930556333333,0.032888447564444444,0.10248387500416666,0.0932625972475,0.10195855555472222,0.014265949073611112,0.06568208333472222,0.013437162048611112,0.016250578732777778,0.035659652786388885,72.98872777777777,0.7393,9.645188888888889,1013.8248694444445,4.567880555555555,0.1630111111111111,181.17694444444444,0.004552777777777778,0.31297656018,0.008226894961111111,2016.0,1.0,4.0,1.0,22,29.5,Monday,Night
2016-01-04 23:00:00,2.9770589953672224,0.09861047221611112,0.039628516906944446,0.0397053703725,0.12390070369638888,0.1506691851811111,0.013714472214722221,0.031893916664444445,0.02561029629027778,0.011612069445277779,0.11735117129638889,67.59533611111111,0.6976888888888888,9.565380555555556,1017.8783361111111,6.836833333333333,0.1549638888888889,260.96555555555557,0.10085833333333334,0.37451927315805555,0.012532724394722222,2016.0,1.0,4.0,1.0,23,29.5,Monday,Night
2016-01-05 00:00:00,2.1796169259291664,0.07430075463722222,0.03236637080055556,0.11494349074555556,0.08274199999888888,0.14084232870472221,0.0139806342625,0.030141032409444442,0.0149053611275,0.018159333339166667,0.040396212963611115,73.94089722222222,0.7174444444444444,9.469755555555556,1018.4277166666666,6.368825,0.12415555555555555,214.82,0.006016666666666667,0.29258468980972224,0.024690408126944445,2016.0,1.0,5.0,1.0,0,29.5,Tuesday,Night
2016-01-05 01:00:00,1.5152879768508334,0.10714758332916667,0.041949147410277776,0.1129518426,0.07496118518388889,0.06652635185638889,0.013547819441388888,0.033340314804444444,0.009958296294722222,0.006824972228055555,0.031915666665833335,73.22928055555555,0.6964416666666667,9.772158333333332,1021.2834972222222,5.234969444444444,0.088875,200.78805555555556,0.0052250000000000005,0.22506588887888887,0.009741383606666666,2016.0,1.0,5.0,1.0,1,29.5,Tuesday,Night
2016-01-05 02:00:00,1.087231967596111,0.09671264812694444,0.04606430740888889,0.10044037962138888,0.09003092130000001,0.0752261481461111,0.014600347215555556,0.03609735648416667,0.021683287046388888,0.014914333331944444,0.0306610972325,70.80279444444444,0.6832527777777778,9.924000000000001,1017.5104027777778,5.529197222222223,0.1082361111111111,223.30083333333334,0.0,0.1463507592661111,0.01056388684,2016.0,1.0,5.0,1.0,2,29.5,Tuesday,Night
2016-01-05 03:00:00,0.5313727916625001,0.11666366667611111,0.03667985511,0.11088990278555556,0.07523164813555556,0.06982507870555556,0.013546569445555557,0.03599206945388889,0.0110221851825,0.012259189823055554,0.031672634256666665,66.567075,0.7159,9.778808333333332,1016.9145416666667,4.689825,0.13633333333333333,136.25333333333333,0.038158333333333336,0.09219222684972221,0.007491047591666667,2016.0,1.0,5.0,1.0,3,29.5,Tuesday,Night
2016-01-05 04:00:00,0.7425812916619444,0.09697271295722222,0.018300072492777777,0.06518512500444444,0.08850206944861111,0.09299902314611111,0.013078717589166667,0.0304498379625,0.006404277780555556,0.005691884258611111,0.020347699080555556,65.40301388888889,0.65935,9.737772222222222,1022.3535444444445,8.03733888888889,0.051338888888888885,29.449444444444445,0.00025277777777777777,0.1251352222261111,0.004356347993611111,2016.0,1.0,5.0,1.0,4,29.5,Tuesday,Morning
2016-01-05 05:00:00,1.7149283518519443,0.11274243515194445,0.016969830666666668,0.08248633796388889,0.06767095832388889,0.08679736110694444,0.013383763888055554,0.030606287040555555,0.013528847230833333,0.017625722229166668,0.015166518514166666,72.66868611111111,0.7839833333333334,9.182411111111112,1015.3207638888889,6.756308333333333,0.25888333333333335,81.73833333333333,0.048725,0.28979904629666664,0.005924233132777778,2016.0,1.0,5.0,1.0,5,29.5,Tuesday,Morning
2016-01-05 06:00:00,0.7057381157405556,0.061253134279722225,0.01604101797361111,0.12642961110916667,0.07582570370416666,0.06564281019111111,0.0137238009275,0.030725731476111108,0.01012512036888889,0.005639550931388889,0.02681074074416667,75.80510277777778,0.7683694444444444,9.074208333333333,1013.0739722222222,6.105011111111112,0.2348722222222222,205.6186111111111,0.06660555555555556,0.10531518053416666,0.009430045560833333,2016.0,1.0,5.0,1.0,6,29.5,Tuesday,Morning
2016-01-05 07:00:00,0.6744329305505555,0.10112339814361111,0.03312677178805556,0.08913188425527778,0.07999214815416668,0.07190954166722222,0.014400138890277778,0.103742097225,0.011192564824166666,0.005924634265,0.0289737175925,64.56045555555556,0.6628027777777779,9.653472222222222,1021.0575222222222,5.727283333333333,0.04593333333333334,228.06555555555556,0.0,0.09661162962305556,0.024669000220833334,2016.0,1.0,5.0,1.0,7,29.5,Tuesday,Morning
2016-01-05 08:00:00,0.6897406388880556,0.08427610649388888,0.049506363968611106,0.08576668054666665,0.07482389814861111,0.08348952777194445,0.013734652773055555,0.08912264815,0.01882292592833333,0.010662814815555555,0.02722730556277778,62.81823611111111,0.663838888888889,9.69831111111111,1022.9334722222222,5.469336111111112,0.09976944444444445,188.15722222222223,0.00665,0.09288562963500001,0.007484025945,2016.0,1.0,5.0,1.0,8,29.5,Tuesday,Morning
2016-01-05 09:00:00,0.9132957037127778,0.073792699085,0.014931474585555554,0.08391616204194444,0.08312911111138889,0.08088418981694444,0.013844152774444445,0.051700731475277775,0.012069949086388889,0.013979101865277779,0.02733760649222222,67.07043888888889,0.8075722222222222,9.199822222222222,1019.5013916666667,6.299430555555555,0.22012777777777778,174.70638888888888,0.12342777777777778,0.12661169444805556,0.026073320376666667,2016.0,1.0,5.0,1.0,9,29.5,Tuesday,Morning
2016-01-05 10:00:00,1.5965609074102778,0.07865870372694445,0.04563359461527777,0.06816532407277778,0.09085290277472222,0.0750791759213889,0.013943648163888888,0.13851538425888887,0.010596439786111111,0.012814754615833333,0.045015527775833335,68.54503611111112,0.8140027777777777,7.847755555555555,1019.8904555555556,3.1549805555555555,0.15183055555555555,199.41222222222223,0.04313888888888889,0.18818009258805554,0.008774533955277778,2016.0,1.0,5.0,1.0,10,29.5,Tuesday,Morning
2016-01-05 11:00:00,0.6254473981474999,0.1141162870786111,0.03292910930527777,0.07799899535916667,0.08165603704694445,0.07379731944583333,0.01909543981777778,0.03450271759666667,0.017686384259722222,0.01861171760722222,0.045305703702777776,63.70638888888889,0.6921361111111112,9.750763888888889,1018.8499722222222,5.551472222222222,0.13553888888888888,185.98305555555555,0.04385833333333334,0.10130015277888889,0.01009261478111111,2016.0,1.0,5.0,1.0,11,29.5,Tuesday,Morning
2016-01-05 12:00:00,0.4943001111161111,0.11003340739805556,0.030796526424999998,0.05323230092222222,0.07311259259444444,0.07372964352444444,0.013425587967222222,0.07007976851,0.007813226861666666,0.005545680572777778,0.015269486113333333,52.84804722222222,0.6993111111111111,9.188605555555556,1020.014975,5.204025,0.15239444444444444,227.42805555555555,0.0637638888888889,0.09126506943527778,0.0046839617291666675,2016.0,1.0,5.0,1.0,12,29.5,Tuesday,Afternoon
2016-01-05 13:00:00,0.4842692222277778,0.05213810648027778,0.00017609972361111112,0.051595263889444444,0.06024224536666667,0.07032741666138889,0.012929796301388888,0.03162366667694445,0.00959099073638889,0.004908458345277778,0.010168486108888888,58.54250833333333,0.7447527777777778,9.597769444444445,1023.0684138888889,6.921463888888889,0.26958055555555555,75.67055555555555,0.00036111111111111115,0.09281716667916667,0.004018153284166667,2016.0,1.0,5.0,1.0,13,29.5,Tuesday,Afternoon
2016-01-05 14:00:00,0.6096703101830556,0.07533935185361111,0.03239299412472222,0.09689398148388889,0.08422734721916668,0.06265535648083333,0.013588115746944445,0.03277390277694444,0.0120661388825,0.01875951388166667,0.03221806943694445,53.34336944444445,0.854425,7.950147222222222,1025.890611111111,7.8827694444444445,0.7314222222222222,29.965,0.127775,0.09463156945527777,0.008547743120555555,2016.0,1.0,5.0,1.0,14,29.5,Tuesday,Afternoon
2016-01-05 15:00:00,0.664115189816389,0.07518683797388888,0.05240552877166667,0.06797046759805556,0.07345882871222222,0.05444086573416667,0.014162027778055556,0.0321863333425,0.014997981503611112,0.008897601851944445,0.029552935185,58.00891666666667,0.8410555555555556,9.362144444444445,1021.7127361111111,3.59625,0.4877388888888889,108.80916666666667,0.026283333333333336,0.10364727314444445,0.007446738980555556,2016.0,1.0,5.0,1.0,15,29.5,Tuesday,Afternoon
2016-01-05 16:00:00,0.9463399537127778,0.09767227313777778,0.04848596857166666,0.10478961574666666,0.07062279630555555,0.034013125000555554,0.01616125463361111,0.09013980092444444,0.029318722242222223,0.013246064811666666,0.07797196759555555,55.34446666666666,0.7546305555555556,8.329583333333334,1026.3337194444446,3.4475694444444445,0.06617777777777778,155.58666666666667,0.0,0.12276205092749999,0.01723120903,2016.0,1.0,5.0,1.0,16,29.5,Tuesday,Afternoon
2016-01-05 17:00:00,0.5434067222205555,0.05657839811805555,0.018172808983333334,0.0814047083325,0.06040337499138889,0.03761378703555556,0.014069486115277778,0.03276158796361111,0.009353236134444444,0.013446342591666665,0.035806907410277776,53.390147222222225,0.8074305555555555,8.560433333333334,1018.9570694444445,6.529130555555556,0.3215805555555556,221.77416666666667,0.1273,0.09498837500055557,0.021044280080555554,2016.0,1.0,5.0,1.0,17,29.5,Tuesday,Evening
2016-01-05 18:00:00,0.6632748240699999,0.035200370380555554,0.03310575516027778,0.11323326851444444,0.055324990737222225,0.03532807870555556,0.013843055548333334,0.06810850925222223,0.014651597253611112,0.009007615748055555,0.03284972222055556,49.05316388888888,0.7028,9.796180555555555,1027.8193583333334,4.558997222222222,0.05267777777777778,203.56472222222223,0.0,0.11740807870888889,0.008528841329166667,2016.0,1.0,5.0,1.0,18,29.5,Tuesday,Evening
2016-01-05 19:00:00,0.8041093981491666,0.03949697221388889,0.04848318579888889,0.10093414814083333,0.06861087963388889,0.0329714212925,0.013789620367222222,0.05907206017888889,0.02268862965972222,0.02274347222,0.04385691666277777,49.52393055555555,0.7005027777777778,9.709502777777777,1024.8758833333334,5.8680972222222225,0.08126666666666667,199.30638888888888,0.015675,0.10938520370638888,0.0094234523775,2016.0,1.0,5.0,1.0,19,29.5,Tuesday,Evening
2016-01-05 20:00:00,0.6085626851833333,0.07587283336,0.038080610284722226,0.13964358334083335,0.06362733334333333,0.03280681945194445,0.013668925918611111,0.03986004629472222,0.009130976861666668,0.011186402768333333,0.032117199075277776,57.58336111111111,0.8217138888888889,8.564205555555555,1016.5767694444445,3.980166666666667,0.16516111111111112,185.37416666666667,0.019475,0.0914742176,0.008559380491111112,2016.0,1.0,5.0,1.0,20,29.5,Tuesday,Evening
2016-01-05 21:00:00,0.40704322685833333,0.049473041674722225,3.1902733055555555e-05,0.044918629630277776,0.057050208333888894,0.03204719907472223,0.013347930553611111,0.03835385647694444,0.0069454167,0.004281685191111111,0.013453416664444443,63.89824166666667,0.7204944444444445,9.452666666666666,1015.9406083333333,6.719602777777777,0.1489777777777778,163.35083333333333,0.016441666666666667,0.09052119443055555,0.0047899239025,2016.0,1.0,5.0,1.0,21,29.5,Tuesday,Evening
2016-01-05 22:00:00,0.7358348518483333,0.07113897225055556,0.03268160896583333,0.081095407415,0.06099192593,0.029611194441111113,0.013755171301666667,0.039236101863888886,0.029306842612777776,0.022811449072777778,0.044108495371944445,53.62688055555555,0.809111111111111,7.953544444444444,1001.0976333333333,8.391952777777778,0.4645111111111111,233.98611111111111,0.3038666666666667,0.14401382408166666,0.00942030834,2016.0,1.0,5.0,1.0,22,29.5,Tuesday,Night
2016-01-05 23:00:00,0.5408391342594444,0.06929769442333333,0.03799522556361112,0.08083856481777776,0.054096314821666665,0.026527773143333332,0.013604555551944444,0.03210707870722222,0.013519606495833333,0.022817175916388887,0.031973138893333336,44.35627777777778,0.5761472222222223,9.962950000000001,1016.5885388888889,9.735594444444445,0.16156666666666666,280.6147222222222,0.010925,0.11760266667361112,0.01002526297611111,2016.0,1.0,5.0,1.0,23,29.5,Tuesday,Night
2016-01-06 00:00:00,0.7815440231427778,0.0707334351625,0.03519708192388889,0.08131151852527778,0.07265803703861111,0.02753118981611111,0.014505092588055556,0.1348696620363889,0.020133342607222222,0.02395261111388889,0.03403212964138889,37.511675,0.7429833333333332,8.420783333333333,1024.9893861111111,7.650352777777778,0.49561666666666665,204.21277777777777,0.20678333333333332,0.12941017130416665,0.009404812550277778,2016.0,1.0,6.0,1.0,0,29.5,Wednesday,Night
2016-01-06 01:00:00,0.7078058472250001,0.05229915279,0.03700011065361111,0.10469913425111112,0.06898322223444445,0.037975930552222224,0.014197106478333332,0.09033263888861111,0.014420819490833334,0.0069307315000000005,0.0395402546375,47.695277777777775,0.7548472222222222,9.817758333333334,1015.0864,6.537575,0.19744722222222225,269.5697222222222,0.0551,0.0892264490686111,0.027502997687222225,2016.0,1.0,6.0,1.0,1,29.5,Wednesday,Night
2016-01-06 02:00:00,0.6146982638775,0.03411468519277778,0.01679079185638889,0.12289112962833333,0.07012081018611112,0.03763628240861111,0.01587117592833333,0.05400341203722222,0.010593870402777778,0.014446819426666667,0.03648967592472223,46.536516666666664,0.7568555555555555,9.749016666666666,1024.1906666666666,4.8478666666666665,0.12820277777777778,176.00555555555556,0.0,0.0878328101975,0.008728772375,2016.0,1.0,6.0,1.0,2,29.5,Wednesday,Night
2016-01-06 03:00:00,0.7493755833288889,0.053015425948055556,0.05048965228722223,0.08016009259638888,0.0655452037,0.027317708336666666,0.017004518514722223,0.04455267129333333,0.018721481497222223,0.01588985175888889,0.04441541214722222,48.487702777777784,0.7143833333333334,9.470572222222222,1017.5925277777778,6.442708333333333,0.20494444444444446,268.73333333333335,0.013458333333333334,0.2122567824047222,0.009667233249444445,2016.0,1.0,6.0,1.0,3,29.5,Wednesday,Night
2016-01-06 04:00:00,0.8904052870355555,0.0728800648138889,0.037105237218888885,0.09761167592444445,0.05263505093444444,0.02530472685222222,0.015557324070833333,0.0983043981525,0.010508009236666668,0.014592486103888889,0.039285296297222216,39.22236111111111,0.7119000000000001,9.776419444444445,1025.7669611111112,6.240577777777778,0.1194861111111111,215.0847222222222,0.013141666666666668,0.25564796296416664,0.023754273861111112,2016.0,1.0,6.0,1.0,4,29.5,Wednesday,Morning
2016-01-06 05:00:00,0.63831672222,0.021522458330555553,0.0203521216,0.04198667129,0.05415268054888889,0.018201902781666668,0.014602453701944445,0.06177967592611111,0.004974828710277777,0.0054927777825,0.009793018515555555,44.37275277777778,0.685775,9.703758333333333,1012.4582138888888,5.490922222222222,0.2369777777777778,278.6191666666667,0.007758333333333333,0.276135481485,0.002982291411111111,2016.0,1.0,6.0,1.0,5,29.5,Wednesday,Morning
